Time (HH:MM:SS),Date (MM/DD/YYYY),Fault Code,SPCOND (uS/cm),SAL (psu),ODO%,ODO (mg/L),pH,Temp C,Turbidity (FNU)
3:22:23 PM,7/18/2024,0,9.3,0,107.4,8.91,8.98,24.759,82.63
3:17:23 PM,7/18/2024,0,3.5,0,109.5,8.86,8.02,26.13,116.14
3:12:23 PM,7/18/2024,0,409.1,0.19,320,24.52,9.59,29.17,91.45
3:07:23 PM,7/18/2024,0,408.8,0.19,317.4,24.38,9.58,29.013,96.06
3:02:23 PM,7/18/2024,0,408.7,0.19,315.1,24.32,9.58,28.743,90.4
2:57:23 PM,7/18/2024,0,410.3,0.19,317,24.51,9.58,28.652,93.18
2:52:23 PM,7/18/2024,0,410.2,0.19,309.5,23.99,9.59,28.495,95.65
2:47:23 PM,7/18/2024,0,409.9,0.19,317.1,24.54,9.59,28.607,83.96
2:42:23 PM,7/18/2024,0,406.8,0.19,325.1,25.26,9.6,28.358,101.89
2:37:23 PM,7/18/2024,0,409.9,0.19,324.5,25.19,9.59,28.412,109.3
2:32:23 PM,7/18/2024,0,409.5,0.19,319.1,24.96,9.59,27.995,92.57
2:27:23 PM,7/18/2024,0,410.8,0.2,317.3,24.8,9.58,28.01,90.06
2:22:23 PM,7/18/2024,0,409.8,0.19,314.9,24.64,9.59,27.98,85.14
2:17:23 PM,7/18/2024,0,408,0.19,298.5,23.43,9.58,27.785,82.08
2:12:23 PM,7/18/2024,0,409,0.19,299.2,23.51,9.56,27.724,83.17
2:07:23 PM,7/18/2024,0,408.3,0.19,297,23.39,9.56,27.587,82.22
2:02:23 PM,7/18/2024,0,411.5,0.2,291.2,23.06,9.56,27.302,77.46
1:57:23 PM,7/18/2024,0,411.6,0.2,273.7,21.61,9.58,27.455,79.64
1:52:23 PM,7/18/2024,0,410.7,0.2,267.6,21.28,9.56,27.062,88.2
1:47:23 PM,7/18/2024,0,410.5,0.2,284.8,22.45,9.53,27.568,85.79
1:42:23 PM,7/18/2024,0,408.7,0.19,274.4,21.8,9.5,27.115,89.98
1:37:23 PM,7/18/2024,0,411.1,0.2,265.6,21.16,9.5,26.96,87.83
1:32:23 PM,7/18/2024,0,408.3,0.19,267.2,21.38,9.5,26.713,84.06
1:27:23 PM,7/18/2024,0,412.2,0.2,271.4,21.69,9.51,26.761,85.09
1:22:23 PM,7/18/2024,0,410,0.2,267.7,21.48,9.49,26.57,84.93
1:17:23 PM,7/18/2024,0,409.1,0.19,264,21.05,9.49,26.908,84.6
1:12:23 PM,7/18/2024,0,408.1,0.19,250.5,20.18,9.47,26.339,79.73
1:07:23 PM,7/18/2024,0,408.9,0.19,242.9,19.62,9.45,26.176,92.59
1:02:23 PM,7/18/2024,0,408.5,0.19,242.6,19.54,9.47,26.336,90.51
12:57:23 PM,7/18/2024,0,410.5,0.2,239.9,19.49,9.46,25.862,78.44
12:52:23 PM,7/18/2024,0,414.6,0.2,237.5,19.44,9.44,25.464,84.07
12:47:23 PM,7/18/2024,0,411.5,0.2,242.9,19.78,9.45,25.753,88.19
12:42:23 PM,7/18/2024,0,412.2,0.2,237.3,19.28,9.42,25.848,80.61
12:37:23 PM,7/18/2024,0,412.8,0.2,231.4,18.92,9.42,25.515,77.53
12:32:23 PM,7/18/2024,0,413,0.2,238.2,19.42,9.4,25.662,75.47
12:27:23 PM,7/18/2024,0,414.9,0.2,236.5,19.4,9.4,25.344,80.01
12:22:23 PM,7/18/2024,0,410.6,0.2,227.2,18.68,9.38,25.204,82.05
12:17:23 PM,7/18/2024,0,411.7,0.2,224.7,18.46,9.36,25.257,83.96
12:12:23 PM,7/18/2024,0,412.4,0.2,228.8,18.81,9.39,25.202,87.26
12:07:23 PM,7/18/2024,0,411.5,0.2,219.4,18.05,9.37,25.189,92.45
12:02:23 PM,7/18/2024,0,412.2,0.2,233,19.29,9.38,24.832,101.36
11:57:23 AM,7/18/2024,0,410.9,0.2,214.7,17.86,9.38,24.578,83.02
11:52:23 AM,7/18/2024,0,414.7,0.2,207.3,17.26,9.35,24.545,76.68
11:47:23 AM,7/18/2024,0,410.1,0.2,211.5,17.68,9.34,24.304,80.6
11:42:23 AM,7/18/2024,0,412.1,0.2,193.1,16.14,9.28,24.303,73.89
11:37:23 AM,7/18/2024,0,408.4,0.2,192.5,16.15,9.31,24.106,71.76
11:32:23 AM,7/18/2024,0,411.7,0.2,176,14.79,9.29,24.046,74.79
11:27:23 AM,7/18/2024,0,412.9,0.2,156,13.14,9.23,23.883,73.24
11:22:23 AM,7/18/2024,0,414.4,0.2,146.3,12.38,9.23,23.687,71.84
11:17:23 AM,7/18/2024,0,411.6,0.2,148.3,12.55,9.2,23.682,72.95
11:12:23 AM,7/18/2024,0,414.2,0.2,135,11.47,9.14,23.464,68.9
11:07:23 AM,7/18/2024,0,414.6,0.2,126.8,10.78,9.11,23.428,70.25
11:02:23 AM,7/18/2024,0,413.6,0.2,128.3,10.91,9.13,23.396,69.72
10:57:23 AM,7/18/2024,0,415.8,0.2,129,11,9.12,23.257,65.92
10:52:23 AM,7/18/2024,0,414.8,0.2,141.2,12.03,9.1,23.32,70.54
10:47:23 AM,7/18/2024,0,416.6,0.2,115.3,9.86,9.01,23.106,68.87
10:42:23 AM,7/18/2024,0,417.8,0.2,121.1,10.36,8.99,23.06,69.05
10:37:23 AM,7/18/2024,0,418.7,0.2,111,9.52,8.94,22.976,70.08
10:32:23 AM,7/18/2024,0,418,0.2,105.7,9.09,8.95,22.777,64.64
10:27:23 AM,7/18/2024,0,418.6,0.2,103.5,8.93,8.92,22.65,60.74
10:22:23 AM,7/18/2024,0,418.7,0.2,100.3,8.66,8.89,22.646,62.1
10:17:23 AM,7/18/2024,0,419.7,0.2,99.1,8.55,8.87,22.65,64.69
10:12:23 AM,7/18/2024,0,421.1,0.2,86.2,7.46,8.82,22.461,62.6
10:07:23 AM,7/18/2024,0,420.6,0.2,86.6,7.5,8.77,22.414,64.16
10:02:23 AM,7/18/2024,0,422.5,0.2,74.3,6.46,8.78,22.26,59.68
9:57:23 AM,7/18/2024,0,420.8,0.2,64.1,5.57,8.73,22.287,59.95
9:52:23 AM,7/18/2024,0,421.9,0.2,62.9,5.47,8.71,22.213,60.76
9:47:23 AM,7/18/2024,0,421.5,0.2,64,5.57,8.7,22.158,62.94
9:42:23 AM,7/18/2024,0,421.8,0.2,63.3,5.51,8.7,22.111,60.84
9:37:23 AM,7/18/2024,0,422.6,0.2,61.6,5.38,8.69,22.041,60.19
9:32:23 AM,7/18/2024,0,422.1,0.2,59.8,5.23,8.68,21.964,60.86
9:27:23 AM,7/18/2024,0,423.6,0.2,52.4,4.58,8.65,21.938,60.34
9:22:23 AM,7/18/2024,0,423.7,0.2,46.5,4.07,8.61,21.921,61.13
9:17:23 AM,7/18/2024,0,424.1,0.2,43.2,3.78,8.59,21.862,58.24
9:12:23 AM,7/18/2024,0,425.2,0.2,36.5,3.19,8.53,21.838,59.16
9:07:23 AM,7/18/2024,0,424.4,0.2,41.1,3.61,8.55,21.813,59.44
9:02:23 AM,7/18/2024,0,424.8,0.2,39.7,3.48,8.55,21.803,60.14
8:57:23 AM,7/18/2024,0,426.3,0.2,42,3.68,8.51,21.758,60.68
8:52:23 AM,7/18/2024,0,425,0.2,55,4.83,8.6,21.769,61.73
8:47:23 AM,7/18/2024,0,422.9,0.2,61.7,5.41,8.62,21.781,60.29
8:42:23 AM,7/18/2024,0,423.9,0.2,55.1,4.84,8.58,21.757,62.61
8:37:23 AM,7/18/2024,0,425.9,0.2,44.6,3.92,8.45,21.691,60.67
8:32:23 AM,7/18/2024,0,426.1,0.2,40.3,3.54,8.42,21.687,61.06
8:27:23 AM,7/18/2024,0,426.2,0.2,34.4,3.03,8.41,21.651,62.04
8:22:23 AM,7/18/2024,0,426.5,0.2,37,3.26,8.37,21.625,65.12
8:17:23 AM,7/18/2024,0,427.1,0.21,37,3.25,8.37,21.62,65.79
8:12:23 AM,7/18/2024,0,426.3,0.2,31.7,2.79,8.37,21.618,67.83
8:07:23 AM,7/18/2024,0,426.5,0.2,34.1,3,8.38,21.607,68.26
8:02:23 AM,7/18/2024,0,427.3,0.21,32,2.82,8.36,21.607,65.01
7:57:23 AM,7/18/2024,0,426.9,0.2,35.7,3.14,8.35,21.614,72.54
7:52:23 AM,7/18/2024,0,428.4,0.21,29.8,2.62,8.32,21.606,64.96
7:47:23 AM,7/18/2024,0,427.9,0.21,27.2,2.39,8.29,21.593,63.51
7:42:23 AM,7/18/2024,0,428.6,0.21,24.5,2.15,8.27,21.593,62.41
7:37:23 AM,7/18/2024,0,429.4,0.21,21.7,1.91,8.24,21.605,64.32
7:32:23 AM,7/18/2024,0,429.7,0.21,19.1,1.68,8.22,21.632,60.3
7:27:23 AM,7/18/2024,0,429.8,0.21,17.9,1.58,8.2,21.628,65.45
7:22:23 AM,7/18/2024,0,429.8,0.21,16.3,1.43,8.16,21.633,60.27
7:17:23 AM,7/18/2024,0,430.5,0.21,14.8,1.3,8.16,21.635,57.94
7:12:23 AM,7/18/2024,0,430.4,0.21,15.3,1.34,8.15,21.637,56.3
7:07:23 AM,7/18/2024,0,430.3,0.21,15.4,1.36,8.13,21.638,57.1
7:02:23 AM,7/18/2024,0,430.9,0.21,13.1,1.15,8.11,21.639,55.74
6:57:23 AM,7/18/2024,0,430.9,0.21,11,0.96,8.13,21.646,56.52
6:52:23 AM,7/18/2024,0,430.1,0.21,11.8,1.04,8.19,21.646,59.67
6:47:23 AM,7/18/2024,0,429.3,0.21,14,1.24,8.19,21.651,54.78
6:42:23 AM,7/18/2024,0,429.3,0.21,13.3,1.17,8.17,21.657,56.98
6:37:23 AM,7/18/2024,0,429.4,0.21,12.2,1.08,8.16,21.667,58.1
6:32:23 AM,7/18/2024,0,429.4,0.21,12.4,1.09,8.18,21.669,57.3
6:27:23 AM,7/18/2024,0,429.9,0.21,12.7,1.11,8.17,21.67,58.22
6:22:23 AM,7/18/2024,0,429.4,0.21,13.9,1.22,8.2,21.683,56.87
6:17:23 AM,7/18/2024,0,429.9,0.21,10.6,0.93,8.18,21.711,55.65
6:12:23 AM,7/18/2024,0,429.8,0.21,10.7,0.94,8.21,21.732,57.26
6:07:23 AM,7/18/2024,0,430.3,0.21,12.1,1.06,8.21,21.756,57.76
6:02:23 AM,7/18/2024,0,429.5,0.21,14.7,1.29,8.23,21.759,56.83
5:57:23 AM,7/18/2024,0,430.2,0.21,15.6,1.37,8.26,21.763,55.58
5:52:23 AM,7/18/2024,0,430.6,0.21,15.4,1.35,8.28,21.793,68.21
5:47:23 AM,7/18/2024,0,430.3,0.21,15.3,1.34,8.29,21.81,58.85
5:42:23 AM,7/18/2024,0,430,0.21,14.5,1.27,8.29,21.824,60.55
5:37:23 AM,7/18/2024,0,430.6,0.21,16.9,1.48,8.3,21.833,56.72
5:32:23 AM,7/18/2024,0,430.7,0.21,18.3,1.6,8.3,21.842,57.39
5:27:23 AM,7/18/2024,0,430.7,0.21,21.7,1.9,8.32,21.847,56.42
5:22:23 AM,7/18/2024,0,428.4,0.21,20.5,1.8,8.33,21.86,56.62
5:17:23 AM,7/18/2024,0,429.6,0.21,21.9,1.91,8.35,21.862,57.57
5:12:23 AM,7/18/2024,0,428.9,0.21,24.2,2.12,8.38,21.879,57.81
5:07:23 AM,7/18/2024,0,429.8,0.21,24.8,2.17,8.39,21.885,57.84
5:02:23 AM,7/18/2024,0,429.3,0.21,24.5,2.14,8.38,21.909,58.62
4:57:23 AM,7/18/2024,0,431,0.21,24.5,2.15,8.38,21.92,58.44
4:52:23 AM,7/18/2024,0,430.8,0.21,24.5,2.14,8.4,21.931,57.32
4:47:23 AM,7/18/2024,0,428.8,0.21,24.2,2.12,8.41,21.944,58.64
4:42:23 AM,7/18/2024,0,429.1,0.21,24.1,2.11,8.42,21.957,59.45
4:37:23 AM,7/18/2024,0,429,0.21,25.3,2.21,8.41,21.972,58.91
4:32:23 AM,7/18/2024,0,428.8,0.21,25.5,2.23,8.44,21.988,58.65
4:27:23 AM,7/18/2024,0,428.7,0.21,28.6,2.49,8.45,22.001,59.07
4:22:23 AM,7/18/2024,0,428.9,0.21,30.1,2.63,8.46,22.007,59.04
4:17:23 AM,7/18/2024,0,429,0.21,29.9,2.61,8.47,22.041,58.69
4:12:23 AM,7/18/2024,0,428.1,0.21,30.5,2.66,8.47,22.065,60.43
4:07:23 AM,7/18/2024,0,429.7,0.21,27.6,2.41,8.47,22.097,59.23
4:02:23 AM,7/18/2024,0,429.2,0.21,24.8,2.16,8.47,22.116,59.38
3:57:23 AM,7/18/2024,0,428.6,0.21,25.1,2.19,8.5,22.131,58.04
3:52:23 AM,7/18/2024,0,428,0.21,24.3,2.11,8.51,22.146,60.34
3:47:23 AM,7/18/2024,0,427.1,0.2,31,2.7,8.53,22.15,62.12
3:42:23 AM,7/18/2024,0,427,0.2,31.5,2.74,8.55,22.151,78.32
3:37:23 AM,7/18/2024,0,426.7,0.2,34.1,2.96,8.57,22.169,93.15
3:32:23 AM,7/18/2024,0,426.4,0.2,37.4,3.26,8.58,22.173,93.61
3:27:23 AM,7/18/2024,0,426.1,0.2,37.6,3.27,8.59,22.182,90.52
3:22:23 AM,7/18/2024,0,426.8,0.2,38.5,3.35,8.6,22.192,93.77
3:17:23 AM,7/18/2024,0,425.9,0.2,37.4,3.26,8.61,22.214,89.37
3:12:23 AM,7/18/2024,0,426.8,0.2,35.8,3.11,8.62,22.245,90.54
3:07:23 AM,7/18/2024,0,425.3,0.2,32.1,2.79,8.65,22.276,88.12
3:02:23 AM,7/18/2024,0,426.2,0.2,34.3,2.98,8.66,22.279,87.73
2:57:23 AM,7/18/2024,0,425.7,0.2,37.6,3.27,8.65,22.285,90.12
2:52:23 AM,7/18/2024,0,425.7,0.2,43.4,3.77,8.67,22.281,88.19
2:47:23 AM,7/18/2024,0,425.3,0.2,46.6,4.05,8.66,22.294,86.31
2:42:23 AM,7/18/2024,0,424.9,0.2,49.6,4.31,8.66,22.298,86.08
2:37:23 AM,7/18/2024,0,424.2,0.2,52.9,4.59,8.68,22.295,84.01
2:32:23 AM,7/18/2024,0,423.9,0.2,53.8,4.67,8.69,22.316,83.03
2:27:23 AM,7/18/2024,0,423.6,0.2,51.2,4.44,8.71,22.32,81.34
2:22:23 AM,7/18/2024,0,422.8,0.2,48,4.16,8.7,22.34,81.23
2:17:23 AM,7/18/2024,0,422.2,0.2,52.1,4.52,8.72,22.366,80.88
2:12:23 AM,7/18/2024,0,422.3,0.2,54,4.68,8.74,22.369,110.7
2:07:23 AM,7/18/2024,0,422,0.2,59.5,5.16,8.77,22.374,107.77
2:02:23 AM,7/18/2024,0,421.7,0.2,61.8,5.36,8.78,22.39,93.99
1:57:23 AM,7/18/2024,0,421.9,0.2,63.6,5.51,8.79,22.403,86.77
1:52:23 AM,7/18/2024,0,421.7,0.2,64.3,5.58,8.8,22.408,86.75
1:47:23 AM,7/18/2024,0,421.5,0.2,65.1,5.64,8.8,22.433,85.28
1:42:23 AM,7/18/2024,0,421.3,0.2,68.1,5.89,8.8,22.455,83.76
1:37:23 AM,7/18/2024,0,420.8,0.2,71.2,6.16,8.82,22.462,85.44
1:32:23 AM,7/18/2024,0,421.4,0.2,69.2,5.99,8.82,22.461,84.66
1:27:23 AM,7/18/2024,0,421,0.2,71.5,6.18,8.81,22.483,84.4
1:22:23 AM,7/18/2024,0,420.7,0.2,68.9,5.96,8.84,22.502,81.93
1:17:23 AM,7/18/2024,0,420.5,0.2,74.8,6.47,8.86,22.515,117.1
1:12:23 AM,7/18/2024,0,420.8,0.2,76.5,6.61,8.86,22.544,121.62
1:07:23 AM,7/18/2024,0,420,0.2,82.9,7.16,8.87,22.563,120.13
1:02:23 AM,7/18/2024,0,419.8,0.2,79.8,6.89,8.87,22.6,141.94
12:57:23 AM,7/18/2024,0,419.7,0.2,77.8,6.72,8.89,22.611,138.17
12:52:23 AM,7/18/2024,0,419.5,0.2,83.5,7.2,8.89,22.643,132.4
12:47:23 AM,7/18/2024,0,419.1,0.2,89.3,7.7,8.91,22.659,130.07
12:42:23 AM,7/18/2024,0,419,0.2,81.1,7,8.89,22.647,131.94
12:37:23 AM,7/18/2024,0,417.6,0.2,82.6,7.11,8.89,22.709,130.75
12:32:23 AM,7/18/2024,0,416.6,0.2,81.5,7.02,8.9,22.743,129.71
12:27:23 AM,7/18/2024,0,416.5,0.2,84.2,7.24,8.91,22.788,131.44
12:22:23 AM,7/18/2024,0,416.9,0.2,94.9,8.16,8.94,22.813,130.41
12:17:23 AM,7/18/2024,0,416,0.2,102.3,8.79,8.98,22.862,126.85
12:12:23 AM,7/18/2024,0,416.6,0.2,101.3,8.69,8.98,22.907,126.34
12:07:23 AM,7/18/2024,0,417.1,0.2,103.8,8.91,8.98,22.928,127.84
12:02:23 AM,7/18/2024,0,416.4,0.2,101.7,8.72,8.99,22.946,127.15
11:57:23 PM,7/17/2024,0,416.2,0.2,101.7,8.72,9,22.963,126.22
11:52:23 PM,7/17/2024,0,415.9,0.2,105.7,9.06,8.99,22.991,124.37
11:47:23 PM,7/17/2024,0,415.5,0.2,110.8,9.49,9.01,23.024,124.31
11:42:23 PM,7/17/2024,0,414.4,0.2,111.7,9.56,9.01,23.063,123.65
11:37:23 PM,7/17/2024,0,414,0.2,115.5,9.88,9.03,23.074,126.32
11:32:23 PM,7/17/2024,0,413.3,0.2,116.8,9.99,9.04,23.089,127.26
11:27:23 PM,7/17/2024,0,413.3,0.2,114.3,9.77,9.02,23.11,127.28
11:22:23 PM,7/17/2024,0,413.7,0.2,116.1,9.91,9.02,23.169,126.8
11:17:23 PM,7/17/2024,0,413.9,0.2,111.6,9.52,9.03,23.199,126.96
11:12:23 PM,7/17/2024,0,413.6,0.2,116.5,9.94,9.06,23.23,125.94
11:07:23 PM,7/17/2024,0,415.4,0.2,105.2,8.97,9.04,23.264,115.51
11:02:23 PM,7/17/2024,0,415,0.2,115,9.8,9.05,23.295,114.82
10:57:23 PM,7/17/2024,0,413.9,0.2,119.8,10.2,9.03,23.327,114.15
10:52:23 PM,7/17/2024,0,413.5,0.2,121.8,10.38,9.08,23.328,114.49
10:47:23 PM,7/17/2024,0,413.3,0.2,120.1,10.23,9.09,23.345,113.29
10:42:23 PM,7/17/2024,0,413,0.2,117.2,9.97,9.07,23.404,111.38
10:37:23 PM,7/17/2024,0,412.6,0.2,121.5,10.33,9.08,23.447,111.56
10:32:23 PM,7/17/2024,0,412.4,0.2,130.4,11.07,9.11,23.485,108.94
10:27:23 PM,7/17/2024,0,412.3,0.2,129.9,11.02,9.11,23.519,109.74
10:22:23 PM,7/17/2024,0,411.7,0.2,127.5,10.81,9.12,23.563,119.27
10:17:23 PM,7/17/2024,0,411.7,0.2,141.3,11.97,9.14,23.581,119.38
10:12:23 PM,7/17/2024,0,410.9,0.2,143,12.11,9.14,23.609,113.89
10:07:23 PM,7/17/2024,0,411.6,0.2,148.8,12.6,9.16,23.618,112.88
10:02:23 PM,7/17/2024,0,411.7,0.2,149.8,12.68,9.15,23.652,109.58
9:57:23 PM,7/17/2024,0,412.3,0.2,150.8,12.76,9.16,23.679,107.61
9:52:23 PM,7/17/2024,0,411.9,0.2,154.9,13.1,9.16,23.692,107.23
9:47:23 PM,7/17/2024,0,410.9,0.2,157.2,13.27,9.16,23.76,107.44
9:42:23 PM,7/17/2024,0,411.3,0.2,159.7,13.48,9.18,23.801,103.8
9:37:23 PM,7/17/2024,0,410.8,0.2,162.1,13.67,9.18,23.83,103.01
9:32:23 PM,7/17/2024,0,410.9,0.2,167.8,14.14,9.19,23.887,102.61
9:27:23 PM,7/17/2024,0,410.8,0.2,170.8,14.38,9.21,23.917,103.15
9:22:23 PM,7/17/2024,0,410.4,0.2,170.7,14.37,9.22,23.967,100.12
9:17:23 PM,7/17/2024,0,410.3,0.2,176.2,14.81,9.21,24.022,99.48
9:12:23 PM,7/17/2024,0,410.2,0.2,178.4,14.99,9.23,24.057,97.49
9:07:23 PM,7/17/2024,0,410.1,0.2,182.3,15.3,9.23,24.09,96.63
9:02:23 PM,7/17/2024,0,409.6,0.2,182.7,15.33,9.22,24.126,95.51
8:57:23 PM,7/17/2024,0,409.5,0.2,189.5,15.89,9.22,24.16,94.04
8:52:23 PM,7/17/2024,0,409.3,0.2,189.8,15.9,9.23,24.224,90.93
8:47:23 PM,7/17/2024,0,408.7,0.2,194.8,16.3,9.25,24.268,76.93
8:42:23 PM,7/17/2024,0,408.4,0.2,198,16.56,9.26,24.303,75.78
8:37:23 PM,7/17/2024,0,407.6,0.19,203,16.96,9.27,24.344,75.93
8:32:23 PM,7/17/2024,0,407.1,0.19,205.6,17.17,9.29,24.387,75.08
8:27:23 PM,7/17/2024,0,407.3,0.19,209.2,17.45,9.29,24.42,75.86
8:22:23 PM,7/17/2024,0,407.3,0.19,210.9,17.59,9.3,24.443,76.15
8:17:23 PM,7/17/2024,0,407.8,0.19,211,17.6,9.3,24.458,75.01
8:12:23 PM,7/17/2024,0,407.3,0.19,212.6,17.71,9.3,24.513,71.15
8:07:23 PM,7/17/2024,0,407.2,0.19,214.6,17.86,9.3,24.541,71.94
8:02:23 PM,7/17/2024,0,406.8,0.19,218.4,18.17,9.31,24.583,69.37
7:57:23 PM,7/17/2024,0,405.8,0.19,221.1,18.38,9.32,24.621,73.25
7:52:23 PM,7/17/2024,0,406.5,0.19,225.5,18.74,9.33,24.645,70.59
7:47:23 PM,7/17/2024,0,406.3,0.19,228.7,19,9.35,24.672,70.01
7:42:23 PM,7/17/2024,0,405.9,0.19,231.9,19.24,9.36,24.733,69.61
7:37:23 PM,7/17/2024,0,405.9,0.19,234.2,19.42,9.37,24.774,72.85
7:32:23 PM,7/17/2024,0,405.9,0.19,237.3,19.66,9.37,24.807,70.47
7:27:23 PM,7/17/2024,0,405.7,0.19,238.2,19.72,9.38,24.849,72
7:22:23 PM,7/17/2024,0,405.6,0.19,241.5,19.98,9.38,24.881,76.46
7:17:23 PM,7/17/2024,0,405.4,0.19,245.1,20.26,9.4,24.933,71.29
7:12:23 PM,7/17/2024,0,405.5,0.19,248.7,20.54,9.4,24.967,70.16
7:07:23 PM,7/17/2024,0,404.2,0.19,252.1,20.81,9.42,25.022,70.2
7:02:23 PM,7/17/2024,0,405.3,0.19,256.3,21.14,9.42,25.046,72.11
6:57:23 PM,7/17/2024,0,405,0.19,259.4,21.39,9.43,25.067,71.87
6:52:23 PM,7/17/2024,0,404,0.19,261.3,21.53,9.44,25.109,72.1
6:47:23 PM,7/17/2024,0,404.2,0.19,267.5,22.02,9.45,25.136,72.58
6:42:23 PM,7/17/2024,0,404.3,0.19,267.7,22.03,9.45,25.18,76.77
6:37:23 PM,7/17/2024,0,403.9,0.19,275.9,22.68,9.47,25.224,73.83
6:32:23 PM,7/17/2024,0,403.7,0.19,281.3,23.1,9.48,25.275,75.57
6:27:23 PM,7/17/2024,0,403.7,0.19,286.6,23.51,9.5,25.339,72.81
6:22:23 PM,7/17/2024,0,403.7,0.19,288.8,23.68,9.5,25.378,72.6
6:17:23 PM,7/17/2024,0,405,0.19,285,23.35,9.49,25.409,75.09
6:12:23 PM,7/17/2024,0,404.5,0.19,298.2,24.41,9.49,25.459,77.56
6:07:23 PM,7/17/2024,0,404,0.19,307.1,25.12,9.54,25.502,74.17
6:02:23 PM,7/17/2024,0,404.2,0.19,307.8,25.15,9.55,25.55,75.36
5:57:23 PM,7/17/2024,0,404.3,0.19,303.4,24.77,9.54,25.59,73.17
5:52:23 PM,7/17/2024,0,404.7,0.19,303.8,24.79,9.54,25.634,76.87
5:47:23 PM,7/17/2024,0,404.4,0.19,307.7,25.08,9.55,25.684,71.81
5:42:23 PM,7/17/2024,0,404.2,0.19,313.4,25.53,9.56,25.723,69.96
5:37:23 PM,7/17/2024,0,403.8,0.19,321.6,26.17,9.58,25.775,71.42
5:32:23 PM,7/17/2024,0,403.7,0.19,324.3,26.37,9.59,25.819,70.05
5:27:23 PM,7/17/2024,0,403.9,0.19,323.6,26.3,9.59,25.861,68.2
5:22:23 PM,7/17/2024,0,403.8,0.19,326.4,26.5,9.6,25.911,75.21
5:17:23 PM,7/17/2024,0,403.6,0.19,322.1,26.14,9.59,25.942,73.76
5:12:23 PM,7/17/2024,0,403.6,0.19,325.3,26.37,9.6,25.994,70.48
5:07:23 PM,7/17/2024,0,404.5,0.19,318.5,25.81,9.57,26.008,69.37
5:02:23 PM,7/17/2024,0,405.1,0.19,317.7,25.71,9.59,26.078,72.74
4:57:23 PM,7/17/2024,0,405.6,0.19,301.8,24.42,9.54,26.093,74.86
4:52:23 PM,7/17/2024,0,405.3,0.19,309.7,25.05,9.55,26.131,89.57
4:47:23 PM,7/17/2024,0,406.2,0.19,306.5,24.78,9.54,26.128,91.21
4:42:23 PM,7/17/2024,0,405.8,0.19,300.6,24.31,9.54,26.132,92.62
4:37:23 PM,7/17/2024,0,405.5,0.19,305.6,24.69,9.53,26.188,88.91
4:32:23 PM,7/17/2024,0,404.7,0.19,298.3,24.11,9.49,26.158,73.33
4:27:23 PM,7/17/2024,0,404.6,0.19,305,24.65,9.5,26.173,79.67
4:22:23 PM,7/17/2024,0,404.9,0.19,295.3,23.85,9.49,26.198,74.47
4:17:23 PM,7/17/2024,0,405,0.19,293.9,23.72,9.49,26.228,79.7
4:12:23 PM,7/17/2024,0,404.7,0.19,291.7,23.55,9.49,26.234,79.93
4:07:23 PM,7/17/2024,0,405.2,0.19,287.7,23.27,9.39,26.123,63.96
4:02:23 PM,7/17/2024,0,404.3,0.19,300.1,24.19,9.52,26.302,76.94
3:57:23 PM,7/17/2024,0,404.3,0.19,305.5,24.61,9.53,26.343,75.05
3:52:23 PM,7/17/2024,0,404.7,0.19,294.5,23.74,9.52,26.301,70.57
3:47:23 PM,7/17/2024,0,404.8,0.19,296.2,23.89,9.46,26.284,66.88
3:42:23 PM,7/17/2024,0,405.4,0.19,281.9,22.73,9.43,26.281,65.14
