TIME (HH:MM:SS),DATE (MM/DD/YYYY),TAL PC RFU,CHLOROPHYLL RFU,COND uS/CM,SPCOND uS/CM,TDS MG/L,SAL PSU,NLF COND uS/CM,ODO % SAT,ODO MG/L,PH,TEMP C
3:10:38 PM,7/18/2024,0.65,0.39,15.5,15.3,10,0.01,15.2,106.6,8.68,8.73,25.75
3:05:38 PM,7/18/2024,24.88,103.56,134,130.1,85,0.06,129.7,148.7,11.94,8.82,26.554
3:00:38 PM,7/18/2024,26.28,116.66,134,130.3,85,0.06,129.9,147.6,11.86,8.81,26.495
2:55:38 PM,7/18/2024,25.57,114.87,133.7,130.5,85,0.06,130.2,147.2,11.87,8.79,26.293
2:50:38 PM,7/18/2024,26.62,114.56,133.2,130.6,85,0.06,130.3,145.1,11.76,8.73,26.053
2:45:38 PM,7/18/2024,27.05,123.65,133.4,130.9,85,0.06,130.7,145.4,11.8,8.74,25.98
2:40:38 PM,7/18/2024,26.77,116,133.5,131.4,85,0.06,131.1,144,11.71,8.71,25.85
2:35:38 PM,7/18/2024,27.11,119.26,133.2,131.4,85,0.06,131.3,143.1,11.67,8.69,25.717
2:30:38 PM,7/18/2024,24.8,125.24,132.9,130.9,85,0.06,130.7,143.4,11.67,8.68,25.802
2:25:38 PM,7/18/2024,26.55,118.51,132.9,131.1,85,0.06,130.9,142,11.58,8.68,25.728
2:20:38 PM,7/18/2024,22.66,98.17,132.6,131,85,0.06,130.8,142.3,11.62,8.67,25.649
2:15:38 PM,7/18/2024,26.69,120.54,132.1,131.3,85,0.06,131.2,139.7,11.48,8.6,25.297
2:10:38 PM,7/18/2024,24.62,106.24,132,131.4,85,0.06,131.3,140.6,11.56,8.6,25.245
2:05:38 PM,7/18/2024,22.76,109.81,131.6,131.8,86,0.06,131.9,137.6,11.39,8.55,24.894
2:00:38 PM,7/18/2024,24.5,113.52,131.4,132,86,0.06,132.1,136.8,11.35,8.52,24.78
1:55:38 PM,7/18/2024,25.6,112.43,131.3,132,86,0.06,132.1,137,11.38,8.51,24.708
1:50:38 PM,7/18/2024,25.07,111.71,131.3,132.2,86,0.06,132.3,136.7,11.37,8.51,24.655
1:45:38 PM,7/18/2024,21.66,101.1,131.2,132.2,86,0.06,132.3,136.9,11.39,8.51,24.595
1:40:38 PM,7/18/2024,22.92,102.08,131,132.3,86,0.06,132.4,136.1,11.35,8.48,24.5
1:35:38 PM,7/18/2024,22.83,98,130.6,132.6,86,0.06,132.8,133.2,11.17,8.42,24.198
1:30:38 PM,7/18/2024,25.69,111.16,130.4,132.9,86,0.06,133.1,131.3,11.04,8.37,24.008
1:25:38 PM,7/18/2024,27.68,117.13,130.2,133,86,0.06,133.3,130.9,11.04,8.37,23.889
1:20:38 PM,7/18/2024,23.25,126.17,130,132.9,86,0.06,133.2,130.9,11.04,8.36,23.873
1:15:38 PM,7/18/2024,25.71,117.75,129.7,133.1,86,0.06,133.4,129.3,10.95,8.32,23.665
1:10:38 PM,7/18/2024,26.3,120.85,129.7,133.1,87,0.06,133.4,129.9,11.01,8.34,23.667
1:05:38 PM,7/18/2024,25.34,111.02,129.4,133.3,87,0.06,133.7,128.3,10.91,8.29,23.438
1:00:38 PM,7/18/2024,28.55,136.38,129.1,133.4,87,0.06,133.9,127,10.83,8.25,23.282
12:55:38 PM,7/18/2024,27.7,121.22,128.8,134,87,0.06,134.6,123.6,10.6,8.16,22.967
12:50:38 PM,7/18/2024,25.64,110,128.4,133.8,87,0.06,134.3,123.6,10.62,8.15,22.91
12:45:38 PM,7/18/2024,27.45,119.46,128.2,134.1,87,0.06,134.7,120.7,10.41,8.07,22.685
12:40:38 PM,7/18/2024,22.3,135.96,128.1,134.2,87,0.06,134.8,120.8,10.44,8.08,22.611
12:35:38 PM,7/18/2024,22.4,108.24,127.8,134.2,87,0.06,134.9,119,10.3,8.03,22.501
12:30:38 PM,7/18/2024,23.47,118.55,127.8,134.2,87,0.06,134.8,120,10.38,8.05,22.513
12:25:38 PM,7/18/2024,26.59,120.79,127.6,134.1,87,0.06,134.8,118.5,10.27,8,22.457
12:20:38 PM,7/18/2024,25,99.17,127.4,134.5,87,0.06,135.2,116.6,10.14,7.96,22.232
12:15:38 PM,7/18/2024,25.43,114.49,127.2,134.4,87,0.06,135.1,116.2,10.12,7.94,22.213
12:10:38 PM,7/18/2024,21.22,98.79,127.1,134.6,87,0.06,135.3,115.9,10.11,7.92,22.101
12:05:38 PM,7/18/2024,26.18,120.78,127,134.7,88,0.06,135.4,115.1,10.06,7.88,22.024
12:00:38 PM,7/18/2024,22.8,115.19,126.7,134.8,88,0.06,135.6,112.5,9.87,7.8,21.839
11:55:38 AM,7/18/2024,26.17,121.65,126.6,135,88,0.06,135.8,112.5,9.88,7.8,21.756
11:50:38 AM,7/18/2024,24.16,124.22,126.4,135.2,88,0.06,136,110.6,9.74,7.75,21.611
11:45:38 AM,7/18/2024,25.85,117.81,126.3,135.1,88,0.06,135.9,111.1,9.79,7.75,21.598
11:40:38 AM,7/18/2024,24.86,121.87,126,135.1,88,0.06,136,109.7,9.69,7.71,21.481
11:35:38 AM,7/18/2024,26.35,117.66,125.8,135.3,88,0.06,136.2,108.3,9.6,7.66,21.303
11:30:38 AM,7/18/2024,20.83,93.87,125.7,135.5,88,0.06,136.5,106.4,9.45,7.6,21.18
11:25:38 AM,7/18/2024,23.35,124,125.4,135.6,88,0.06,136.6,106.2,9.45,7.58,21.055
11:20:38 AM,7/18/2024,22.71,112.57,125.2,135.8,88,0.06,136.8,104.2,9.3,7.53,20.92
11:15:38 AM,7/18/2024,23.29,121.67,125,135.8,88,0.06,136.9,103.8,9.28,7.51,20.83
11:10:38 AM,7/18/2024,25.31,122.94,124.9,136,88,0.06,137,102,9.14,7.46,20.722
11:05:38 AM,7/18/2024,24.67,128.03,124.8,136.1,88,0.06,137.2,100.7,9.04,7.43,20.643
11:00:38 AM,7/18/2024,20.54,109.84,124.6,136.2,89,0.06,137.3,99.8,8.97,7.4,20.549
10:55:38 AM,7/18/2024,21.97,109.46,124.5,136.3,89,0.06,137.4,99,8.92,7.38,20.471
10:50:38 AM,7/18/2024,29.27,129.4,124.4,136.4,89,0.06,137.6,98.2,8.86,7.35,20.392
10:45:38 AM,7/18/2024,27.22,127.84,124.4,136.5,89,0.06,137.6,96.7,8.73,7.32,20.36
10:40:38 AM,7/18/2024,25.25,102.85,124.3,136.5,89,0.06,137.7,96.2,8.69,7.3,20.329
10:35:38 AM,7/18/2024,20.98,110.43,124.3,136.7,89,0.06,137.8,95.1,8.6,7.27,20.259
10:30:38 AM,7/18/2024,28.89,135.91,124.3,136.8,89,0.06,137.9,93.5,8.46,7.25,20.235
10:25:38 AM,7/18/2024,24.56,110.26,124.3,136.8,89,0.06,137.9,93,8.42,7.23,20.21
10:20:38 AM,7/18/2024,26.08,130.62,124.3,136.8,89,0.06,138,93,8.42,7.23,20.21
10:15:38 AM,7/18/2024,29.49,136.25,124.2,136.8,89,0.06,138,92.6,8.39,7.22,20.167
10:10:38 AM,7/18/2024,27.17,142.54,124.2,136.9,89,0.06,138.1,92,8.33,7.21,20.143
10:05:38 AM,7/18/2024,21.95,115.51,124.2,137,89,0.06,138.2,91.3,8.28,7.19,20.127
10:00:38 AM,7/18/2024,23.23,102.34,124.1,137.1,89,0.06,138.3,90.4,8.21,7.17,20.05
9:55:38 AM,7/18/2024,22.46,106.11,124.1,137.2,89,0.06,138.4,89.3,8.11,7.15,20.014
9:50:38 AM,7/18/2024,20.77,121.62,124.1,137.4,89,0.06,138.6,88,8.01,7.12,19.965
9:45:38 AM,7/18/2024,27.45,139.4,124.1,137.3,89,0.06,138.6,86.7,7.88,7.09,19.961
9:40:38 AM,7/18/2024,24.41,107.87,124.1,137.5,89,0.06,138.8,84.5,7.69,7.06,19.886
9:35:38 AM,7/18/2024,26.62,128.1,124,137.6,89,0.06,138.8,82.9,7.56,7.03,19.83
9:30:38 AM,7/18/2024,23.73,108.39,123.8,137.7,89,0.06,138.9,82.1,7.5,7.02,19.743
9:25:38 AM,7/18/2024,22.95,109.53,123.6,137.7,90,0.06,139,79.7,7.3,6.98,19.652
9:20:38 AM,7/18/2024,28.38,147.83,123.5,137.7,90,0.06,139.1,78.2,7.16,6.96,19.599
9:15:38 AM,7/18/2024,30.52,143.68,123.4,137.9,90,0.06,139.2,76.8,7.05,6.94,19.484
9:10:38 AM,7/18/2024,26.24,141.7,123.3,138,90,0.06,139.3,74.1,6.81,6.92,19.423
9:05:38 AM,7/18/2024,23.83,105.15,123.2,138,90,0.06,139.3,74.5,6.85,6.91,19.401
9:00:38 AM,7/18/2024,30.05,142.25,123.1,137.9,90,0.06,139.3,75.2,6.92,6.91,19.359
8:55:38 AM,7/18/2024,23.07,114.86,123.2,138.1,90,0.06,139.4,72.1,6.64,6.89,19.369
8:50:38 AM,7/18/2024,25.25,129.27,123.2,138.1,90,0.06,139.4,72.6,6.69,6.89,19.357
8:45:38 AM,7/18/2024,25.87,123.99,123.2,138.1,90,0.06,139.4,72.4,6.67,6.89,19.351
8:40:38 AM,7/18/2024,23.79,114.57,123.2,138.1,90,0.06,139.5,71,6.54,6.87,19.354
8:35:38 AM,7/18/2024,22.44,108.08,123.3,138.2,90,0.06,139.6,70.1,6.46,6.86,19.339
8:30:38 AM,7/18/2024,25.6,121.69,123.3,138.2,90,0.06,139.6,70.1,6.45,6.86,19.345
8:25:38 AM,7/18/2024,30.29,148.68,123.3,138.3,90,0.06,139.6,69.5,6.4,6.85,19.341
8:20:38 AM,7/18/2024,22.19,109.14,123.2,138.2,90,0.06,139.6,68.7,6.33,6.84,19.329
8:15:38 AM,7/18/2024,28.59,143.77,123.3,138.3,90,0.06,139.6,68.2,6.28,6.84,19.318
8:10:38 AM,7/18/2024,28.09,138.82,123.3,138.3,90,0.06,139.7,66.4,6.12,6.82,19.319
8:05:38 AM,7/18/2024,31.2,146.76,123.4,138.4,90,0.06,139.8,65.4,6.03,6.81,19.318
8:00:38 AM,7/18/2024,27.78,114.15,123.3,138.4,90,0.06,139.8,65.7,6.06,6.81,19.299
7:55:38 AM,7/18/2024,20.02,117.84,123.4,138.5,90,0.06,139.8,64.8,5.97,6.81,19.295
7:50:38 AM,7/18/2024,22.56,112.76,123.4,138.5,90,0.06,139.9,64,5.91,6.8,19.281
7:45:38 AM,7/18/2024,24.17,142.44,123.4,138.5,90,0.06,139.9,63.4,5.85,6.8,19.285
7:40:38 AM,7/18/2024,26.09,121.95,123.4,138.5,90,0.06,139.9,63,5.81,6.79,19.281
7:35:38 AM,7/18/2024,27.12,128.61,123.4,138.5,90,0.06,139.9,62.8,5.79,6.79,19.284
7:30:38 AM,7/18/2024,27.76,128.97,123.4,138.5,90,0.06,139.9,62.1,5.73,6.79,19.278
7:25:38 AM,7/18/2024,22.31,118.55,123.4,138.4,90,0.06,139.8,61.6,5.67,6.78,19.307
7:20:38 AM,7/18/2024,29.34,117.28,123.3,138.4,90,0.06,139.7,61.9,5.71,6.79,19.31
7:15:38 AM,7/18/2024,24.55,130.03,123.3,138.4,90,0.06,139.8,62.2,5.73,6.79,19.305
7:10:38 AM,7/18/2024,29.75,139.6,123.5,138.5,90,0.06,139.8,62,5.71,6.79,19.332
7:05:38 AM,7/18/2024,29.73,118.34,123.4,138.4,90,0.06,139.8,63.1,5.81,6.8,19.323
7:00:38 AM,7/18/2024,26.56,122.8,123.5,138.5,90,0.06,139.8,62.5,5.76,6.79,19.335
6:55:38 AM,7/18/2024,23.9,118.61,123.5,138.5,90,0.06,139.8,62.2,5.73,6.8,19.351
6:50:38 AM,7/18/2024,31.99,131.41,123.5,138.4,90,0.06,139.8,62.6,5.76,6.79,19.351
6:45:38 AM,7/18/2024,29.59,136.9,123.6,138.5,90,0.06,139.9,62.2,5.72,6.79,19.368
6:40:38 AM,7/18/2024,25.16,116.11,123.7,138.5,90,0.06,139.9,62,5.7,6.79,19.393
6:35:38 AM,7/18/2024,30.13,138.47,123.9,138.7,90,0.07,140.1,61.6,5.66,6.79,19.415
6:30:38 AM,7/18/2024,28.24,121.04,123.9,138.7,90,0.06,140,61.9,5.69,6.8,19.423
6:25:38 AM,7/18/2024,29.07,136.29,123.9,138.7,90,0.06,140,62.1,5.71,6.8,19.436
6:20:38 AM,7/18/2024,25.6,122.58,123.9,138.6,90,0.06,140,62.1,5.71,6.8,19.441
6:15:38 AM,7/18/2024,25.44,119.6,124,138.7,90,0.06,140,62.4,5.73,6.81,19.45
6:10:38 AM,7/18/2024,21.89,99.24,123.9,138.6,90,0.06,140,62.1,5.71,6.81,19.449
6:05:38 AM,7/18/2024,28.48,125.12,124,138.7,90,0.06,140,61.5,5.64,6.8,19.477
6:00:38 AM,7/18/2024,30.41,134.3,124,138.6,90,0.06,140,62.9,5.78,6.81,19.459
5:55:38 AM,7/18/2024,26.52,130.14,124,138.7,90,0.06,140,62.5,5.74,6.81,19.46
5:50:38 AM,7/18/2024,30.18,125.57,123.9,138.5,90,0.06,139.9,62.4,5.73,6.81,19.482
5:45:38 AM,7/18/2024,28.11,141.75,123.9,138.5,90,0.06,139.8,62.7,5.76,6.81,19.485
5:40:38 AM,7/18/2024,28.8,129.64,124,138.5,90,0.06,139.9,62.6,5.75,6.81,19.495
5:35:38 AM,7/18/2024,24.57,120.56,124,138.4,90,0.06,139.8,62.5,5.74,6.81,19.523
5:30:38 AM,7/18/2024,24.56,125.66,123.9,138.4,90,0.06,139.7,63.3,5.81,6.82,19.522
5:25:38 AM,7/18/2024,23.6,115.8,124.1,138.5,90,0.06,139.8,62.4,5.72,6.82,19.54
5:20:38 AM,7/18/2024,22.13,107.77,124,138.4,90,0.06,139.7,63.1,5.79,6.82,19.532
5:15:38 AM,7/18/2024,23.59,113.92,124,138.5,90,0.06,139.8,62.7,5.75,6.82,19.542
5:10:38 AM,7/18/2024,23.95,108.53,124,138.4,90,0.06,139.8,63.2,5.79,6.82,19.546
5:05:38 AM,7/18/2024,22.29,110.06,124.1,138.5,90,0.06,139.8,62.8,5.76,6.82,19.554
5:00:38 AM,7/18/2024,32.75,142.89,124.2,138.5,90,0.06,139.8,62.6,5.74,6.82,19.578
4:55:38 AM,7/18/2024,30.64,138.4,124.2,138.4,90,0.06,139.7,62.2,5.7,6.82,19.619
4:50:38 AM,7/18/2024,23.78,126.47,124.2,138.4,90,0.06,139.7,62.8,5.75,6.83,19.631
4:45:38 AM,7/18/2024,26.5,111.74,124.2,138.4,90,0.06,139.7,62.6,5.73,6.84,19.649
4:40:38 AM,7/18/2024,23.94,130.72,124.2,138.3,90,0.06,139.6,63,5.76,6.84,19.66
4:35:38 AM,7/18/2024,27.52,123.68,124.2,138.3,90,0.06,139.6,63.3,5.79,6.85,19.666
4:30:38 AM,7/18/2024,31.43,136.65,124.2,138.3,90,0.06,139.6,63.3,5.79,6.85,19.674
4:25:38 AM,7/18/2024,25.4,126.94,124.2,138.2,90,0.06,139.5,63.8,5.84,6.85,19.669
4:20:38 AM,7/18/2024,26.01,129.84,124.2,138.3,90,0.06,139.6,63.9,5.85,6.85,19.674
4:15:38 AM,7/18/2024,25.86,106.44,124.2,138.3,90,0.06,139.6,64.6,5.91,6.86,19.667
4:10:38 AM,7/18/2024,30.26,134.58,124.1,138.2,90,0.06,139.5,64.8,5.93,6.87,19.679
4:05:38 AM,7/18/2024,27.8,125.27,124.1,138.2,90,0.06,139.5,65.3,5.97,6.87,19.673
4:00:38 AM,7/18/2024,26.57,123.37,124,138,90,0.06,139.3,65.2,5.96,6.87,19.682
3:55:38 AM,7/18/2024,27.34,122.82,123.9,137.9,90,0.06,139.2,65.3,5.97,6.87,19.688
3:50:38 AM,7/18/2024,31.58,136.25,123.8,137.8,90,0.06,139.1,65.3,5.97,6.87,19.698
3:45:38 AM,7/18/2024,31,122.48,123.8,137.7,90,0.06,139,65.4,5.98,6.88,19.72
3:40:38 AM,7/18/2024,26.94,123.31,123.9,137.7,89,0.06,138.9,65.5,5.99,6.88,19.752
3:35:38 AM,7/18/2024,28.32,129.75,124,137.6,89,0.06,138.9,65.5,5.97,6.89,19.801
3:30:38 AM,7/18/2024,25.57,128.96,124,137.6,89,0.06,138.9,65.6,5.99,6.89,19.823
3:25:38 AM,7/18/2024,21.99,94.05,124,137.6,89,0.06,138.8,66.2,6.04,6.9,19.833
3:20:38 AM,7/18/2024,29.05,122.54,124,137.6,89,0.06,138.8,66.2,6.04,6.9,19.846
3:15:38 AM,7/18/2024,28.29,123.4,124.1,137.6,89,0.06,138.8,65.6,5.97,6.9,19.867
3:10:38 AM,7/18/2024,26.94,117.48,124.1,137.5,89,0.06,138.8,66.3,6.04,6.91,19.874
3:05:38 AM,7/18/2024,32.63,126.31,124,137.4,89,0.06,138.6,66.8,6.08,6.92,19.896
3:00:38 AM,7/18/2024,25.58,108.72,124,137.4,89,0.06,138.6,66.4,6.04,6.92,19.911
2:55:38 AM,7/18/2024,29.18,132.4,124.1,137.4,89,0.06,138.6,66.3,6.04,6.92,19.926
2:50:38 AM,7/18/2024,32.85,139.46,124,137.3,89,0.06,138.5,67.2,6.12,6.93,19.921
2:45:38 AM,7/18/2024,30.26,143.12,124,137.2,89,0.06,138.5,67.4,6.13,6.94,19.948
2:40:38 AM,7/18/2024,23.62,120.52,124.1,137.2,89,0.06,138.4,66.7,6.07,6.93,19.991
2:35:38 AM,7/18/2024,29.07,145.54,123.9,137.1,89,0.06,138.3,67.3,6.12,6.94,19.98
2:30:38 AM,7/18/2024,29.61,134.01,123.9,137,89,0.06,138.2,68.4,6.22,6.95,19.991
2:25:38 AM,7/18/2024,27.81,124.9,123.9,136.9,89,0.06,138.2,68.2,6.2,6.95,20.011
2:20:38 AM,7/18/2024,23.36,114.84,123.9,137,89,0.06,138.2,68.5,6.23,6.96,20.017
2:15:38 AM,7/18/2024,24.93,126.75,123.8,136.7,89,0.06,137.9,68.7,6.24,6.96,20.059
2:10:38 AM,7/18/2024,31.2,131.93,124.1,136.9,89,0.06,138.1,69.3,6.29,6.96,20.104
2:05:38 AM,7/18/2024,31.1,140.62,124.1,136.9,89,0.06,138.1,69,6.26,6.96,20.109
2:00:38 AM,7/18/2024,33.51,139.17,124.2,136.9,89,0.06,138.1,69.2,6.27,6.96,20.121
1:55:38 AM,7/18/2024,30.52,137.63,124.3,136.8,89,0.06,138,69.3,6.28,6.98,20.189
1:50:38 AM,7/18/2024,29.48,135.84,124.3,136.8,89,0.06,137.9,69.9,6.32,6.99,20.244
1:45:38 AM,7/18/2024,29.79,144.74,124.4,136.8,89,0.06,137.9,69.9,6.32,6.99,20.264
1:40:38 AM,7/18/2024,28.14,130.13,124.2,136.4,89,0.06,137.6,70.3,6.35,7,20.296
1:35:38 AM,7/18/2024,31.29,124.89,124.2,136.4,89,0.06,137.5,70.2,6.34,7,20.338
1:30:38 AM,7/18/2024,28.85,130.67,124.3,136.3,89,0.06,137.4,70.4,6.35,7.01,20.378
1:25:38 AM,7/18/2024,25.97,135.71,124.3,136.3,89,0.06,137.5,70.8,6.39,7.01,20.388
1:20:38 AM,7/18/2024,26.25,122.83,124.6,136.5,89,0.06,137.6,70.7,6.37,7.02,20.436
1:15:38 AM,7/18/2024,29.99,134.56,124.4,136.3,89,0.06,137.4,70.9,6.38,7.02,20.455
1:10:38 AM,7/18/2024,31.86,138.87,124.5,136.3,89,0.06,137.4,71.3,6.42,7.03,20.48
1:05:38 AM,7/18/2024,31.75,132.65,124.7,136.3,89,0.06,137.4,70.8,6.37,7.03,20.542
1:00:38 AM,7/18/2024,27.88,124.67,124.7,136.2,89,0.06,137.3,71.1,6.39,7.04,20.571
12:55:38 AM,7/18/2024,27.73,124.31,124.7,136.1,88,0.06,137.1,72,6.46,7.06,20.64
12:50:38 AM,7/18/2024,32.12,126.54,124.9,136.1,88,0.06,137.1,71.6,6.42,7.06,20.714
12:45:38 AM,7/18/2024,30.94,141.63,125,136.2,89,0.06,137.2,72.2,6.48,7.07,20.706
12:40:38 AM,7/18/2024,26.69,136.23,124.6,135.7,88,0.06,136.8,72.9,6.53,7.08,20.704
12:35:38 AM,7/18/2024,28.88,126.66,124.9,136,88,0.06,137,73.1,6.55,7.08,20.736
12:30:38 AM,7/18/2024,29.03,136.34,124.7,135.7,88,0.06,136.8,73.5,6.58,7.09,20.753
12:25:38 AM,7/18/2024,28.4,119.74,124.7,135.7,88,0.06,136.7,74,6.63,7.1,20.768
12:20:38 AM,7/18/2024,23.63,112.76,124.9,135.7,88,0.06,136.7,74.2,6.64,7.1,20.823
12:15:38 AM,7/18/2024,24.3,117.11,125.1,135.7,88,0.06,136.7,73.8,6.59,7.1,20.883
12:10:38 AM,7/18/2024,29.21,136.71,125.1,135.7,88,0.06,136.7,74.3,6.63,7.11,20.901
12:05:38 AM,7/18/2024,30.38,138.13,125.6,136.1,88,0.06,137.1,74.5,6.65,7.13,20.96
12:00:38 AM,7/18/2024,25.5,125.83,125.1,135.4,88,0.06,136.4,75.5,6.73,7.15,21.019
11:55:38 PM,7/17/2024,28.41,124.82,125.3,135.4,88,0.06,136.4,75.5,6.72,7.16,21.074
11:50:38 PM,7/17/2024,30.96,124.05,125.3,135.4,88,0.06,136.3,75.7,6.73,7.16,21.11
11:45:38 PM,7/17/2024,30.65,132.28,125.4,135.3,88,0.06,136.2,76,6.75,7.17,21.167
11:40:38 PM,7/17/2024,23.66,95,125.2,135.1,88,0.06,136,76.6,6.8,7.18,21.158
11:35:38 PM,7/17/2024,24.2,119.3,125.2,135,88,0.06,135.9,76.8,6.82,7.19,21.199
11:30:38 PM,7/17/2024,27.99,130.28,125.2,134.9,88,0.06,135.9,77.1,6.84,7.2,21.234
