TIME (HH:MM:SS),DATE (MM/DD/YYYY),SPCOND uS/CM,ODO % SAT,ODO MG/L,PH,TEMP C
10:09:01 AM,7/20/2024,0.9,97.1,8.79,7.45,20.237
10:04:01 AM,7/20/2024,6,97.2,8.88,7.68,19.771
9:59:01 AM,7/20/2024,80.8,82.1,7.19,7.24,21.904
9:54:01 AM,7/20/2024,80.8,81.5,7.14,7.23,21.88
9:49:01 AM,7/20/2024,80.8,81.6,7.15,7.23,21.879
9:44:01 AM,7/20/2024,80.8,81.5,7.14,7.23,21.874
9:39:01 AM,7/20/2024,80.8,80.6,7.07,7.22,21.861
9:34:01 AM,7/20/2024,80.8,81.2,7.12,7.23,21.861
9:29:01 AM,7/20/2024,80.8,80.6,7.07,7.22,21.853
9:24:01 AM,7/20/2024,80.8,80.8,7.08,7.22,21.85
9:19:01 AM,7/20/2024,80.8,80.3,7.04,7.22,21.846
9:14:01 AM,7/20/2024,80.8,80.5,7.06,7.21,21.847
9:09:01 AM,7/20/2024,80.8,80.2,7.03,7.21,21.843
9:04:01 AM,7/20/2024,80.8,80,7.02,7.21,21.835
8:59:01 AM,7/20/2024,80.8,79.8,7,7.21,21.827
8:54:01 AM,7/20/2024,80.8,79.5,6.98,7.21,21.826
8:49:01 AM,7/20/2024,80.8,79.1,6.94,7.2,21.82
8:44:01 AM,7/20/2024,80.8,78.9,6.92,7.2,21.816
8:39:01 AM,7/20/2024,80.8,78.8,6.91,7.2,21.808
8:34:01 AM,7/20/2024,80.8,78.6,6.9,7.19,21.801
8:29:01 AM,7/20/2024,80.8,78.8,6.91,7.19,21.796
8:24:01 AM,7/20/2024,80.8,78.6,6.9,7.19,21.801
8:19:01 AM,7/20/2024,80.8,78.4,6.88,7.19,21.808
8:14:01 AM,7/20/2024,80.8,78.1,6.85,7.18,21.808
8:09:01 AM,7/20/2024,80.8,77.7,6.82,7.18,21.802
8:04:01 AM,7/20/2024,80.8,77.6,6.81,7.17,21.795
7:59:01 AM,7/20/2024,80.8,77.3,6.79,7.17,21.803
7:54:01 AM,7/20/2024,80.8,77.3,6.79,7.17,21.807
7:49:01 AM,7/20/2024,80.8,77.3,6.78,7.17,21.801
7:44:01 AM,7/20/2024,80.8,77.3,6.78,7.17,21.814
7:39:01 AM,7/20/2024,80.8,77.1,6.77,7.17,21.814
7:34:01 AM,7/20/2024,80.8,76.9,6.75,7.17,21.821
7:29:01 AM,7/20/2024,80.9,77.1,6.76,7.17,21.817
7:24:01 AM,7/20/2024,80.9,77.1,6.76,7.17,21.819
7:19:01 AM,7/20/2024,80.9,76.9,6.74,7.17,21.836
7:14:01 AM,7/20/2024,80.9,76.7,6.73,7.16,21.846
7:09:01 AM,7/20/2024,80.9,76.9,6.74,7.17,21.847
7:04:01 AM,7/20/2024,80.9,77,6.75,7.17,21.855
6:59:01 AM,7/20/2024,80.9,76.7,6.72,7.16,21.865
6:54:01 AM,7/20/2024,80.9,77.2,6.77,7.17,21.848
6:49:01 AM,7/20/2024,80.8,77.4,6.79,7.17,21.843
6:44:01 AM,7/20/2024,80.9,76.9,6.74,7.17,21.875
6:39:01 AM,7/20/2024,80.9,77.2,6.77,7.18,21.89
6:34:01 AM,7/20/2024,80.9,77.3,6.77,7.17,21.898
6:29:01 AM,7/20/2024,80.9,77,6.75,7.17,21.902
6:24:01 AM,7/20/2024,80.9,76.8,6.72,7.17,21.923
6:19:01 AM,7/20/2024,80.8,77.2,6.76,7.17,21.918
6:14:01 AM,7/20/2024,80.9,77.3,6.77,7.17,21.911
6:09:01 AM,7/20/2024,80.9,77.4,6.78,7.18,21.92
6:04:01 AM,7/20/2024,80.8,77.6,6.79,7.17,21.929
5:59:01 AM,7/20/2024,80.9,77.6,6.8,7.18,21.931
5:54:01 AM,7/20/2024,80.9,78,6.83,7.18,21.932
5:49:01 AM,7/20/2024,80.9,77.7,6.81,7.19,21.937
5:44:01 AM,7/20/2024,80.9,77.8,6.81,7.2,21.952
5:39:01 AM,7/20/2024,80.9,78.1,6.84,7.2,21.955
5:34:01 AM,7/20/2024,80.9,78.4,6.86,7.21,21.941
5:29:01 AM,7/20/2024,80.9,78.2,6.84,7.19,21.976
5:24:01 AM,7/20/2024,80.9,78.3,6.84,7.2,21.978
5:19:01 AM,7/20/2024,80.9,78.6,6.88,7.2,21.994
5:14:01 AM,7/20/2024,80.9,79,6.9,7.2,21.999
5:09:01 AM,7/20/2024,80.9,79.3,6.93,7.21,21.998
5:04:01 AM,7/20/2024,80.9,79.7,6.97,7.22,22.005
4:59:01 AM,7/20/2024,80.8,79.9,6.98,7.23,22.012
4:54:01 AM,7/20/2024,80.9,80,6.99,7.23,22.018
4:49:01 AM,7/20/2024,80.8,80.2,7.01,7.22,22.016
4:44:01 AM,7/20/2024,80.8,80.3,7.02,7.22,22.034
4:39:01 AM,7/20/2024,80.8,80.5,7.03,7.23,22.033
4:34:01 AM,7/20/2024,80.8,80.4,7.02,7.22,22.047
4:29:01 AM,7/20/2024,80.8,80.5,7.03,7.22,22.053
4:24:01 AM,7/20/2024,80.8,80.3,7.01,7.22,22.056
4:19:01 AM,7/20/2024,80.9,80.2,7.01,7.21,22.059
4:14:01 AM,7/20/2024,80.9,80.3,7.01,7.22,22.065
4:09:01 AM,7/20/2024,80.9,80.3,7.01,7.22,22.057
4:04:01 AM,7/20/2024,80.9,80.4,7.02,7.22,22.075
3:59:01 AM,7/20/2024,80.7,80.7,7.05,7.23,22.08
3:54:01 AM,7/20/2024,80.8,81,7.07,7.22,22.073
3:49:01 AM,7/20/2024,80.8,80.9,7.06,7.22,22.069
3:44:01 AM,7/20/2024,80.8,80.5,7.03,7.22,22.078
3:39:01 AM,7/20/2024,80.8,80.8,7.06,7.22,22.076
3:34:01 AM,7/20/2024,80.8,81.2,7.09,7.23,22.111
3:29:01 AM,7/20/2024,80.8,81.5,7.11,7.23,22.119
3:24:01 AM,7/20/2024,80.8,81.7,7.12,7.23,22.126
3:19:01 AM,7/20/2024,80.8,81.7,7.13,7.24,22.128
3:14:01 AM,7/20/2024,80.9,81.6,7.12,7.24,22.141
3:09:01 AM,7/20/2024,80.8,82.1,7.16,7.24,22.159
3:04:01 AM,7/20/2024,80.9,82,7.15,7.24,22.159
2:59:01 AM,7/20/2024,80.8,82.3,7.17,7.24,22.163
2:54:01 AM,7/20/2024,80.8,82.4,7.18,7.24,22.158
2:49:01 AM,7/20/2024,80.9,82.4,7.18,7.24,22.181
2:44:01 AM,7/20/2024,80.8,82.3,7.17,7.24,22.184
2:39:01 AM,7/20/2024,80.8,82.8,7.21,7.25,22.174
2:34:01 AM,7/20/2024,80.8,82.5,7.19,7.24,22.194
2:29:01 AM,7/20/2024,80.8,83,7.23,7.25,22.202
2:24:01 AM,7/20/2024,80.8,83.1,7.24,7.25,22.208
2:19:01 AM,7/20/2024,80.8,83.3,7.25,7.26,22.215
2:14:01 AM,7/20/2024,80.8,83.4,7.26,7.26,22.227
2:09:01 AM,7/20/2024,80.8,83.6,7.28,7.26,22.229
2:04:01 AM,7/20/2024,80.8,83.9,7.31,7.27,22.22
1:59:01 AM,7/20/2024,80.8,84,7.31,7.27,22.248
1:54:01 AM,7/20/2024,80.8,84.3,7.34,7.27,22.255
1:49:01 AM,7/20/2024,80.8,84.4,7.35,7.28,22.261
1:44:01 AM,7/20/2024,80.8,84.7,7.37,7.28,22.26
1:39:01 AM,7/20/2024,80.8,85.2,7.41,7.29,22.263
1:34:01 AM,7/20/2024,80.8,85.4,7.43,7.3,22.273
1:29:01 AM,7/20/2024,80.8,85.4,7.43,7.3,22.271
1:24:01 AM,7/20/2024,80.8,85.6,7.45,7.3,22.276
1:19:01 AM,7/20/2024,80.8,85.9,7.47,7.31,22.286
1:14:01 AM,7/20/2024,80.8,86.2,7.49,7.31,22.289
1:09:01 AM,7/20/2024,80.8,86.4,7.51,7.31,22.303
1:04:01 AM,7/20/2024,80.8,86.4,7.51,7.31,22.311
12:59:01 AM,7/20/2024,80.8,86.4,7.51,7.31,22.312
12:54:01 AM,7/20/2024,80.8,86.4,7.51,7.3,22.322
12:49:01 AM,7/20/2024,80.8,87,7.55,7.32,22.334
12:44:01 AM,7/20/2024,80.7,87.1,7.56,7.32,22.345
12:39:01 AM,7/20/2024,80.7,87.3,7.58,7.33,22.352
12:34:01 AM,7/20/2024,80.7,87.5,7.6,7.33,22.365
12:29:01 AM,7/20/2024,80.8,87.5,7.59,7.33,22.352
12:24:01 AM,7/20/2024,80.7,87.6,7.6,7.33,22.373
12:19:01 AM,7/20/2024,80.7,87.9,7.63,7.33,22.377
12:14:01 AM,7/20/2024,80.7,88,7.64,7.34,22.385
12:09:01 AM,7/20/2024,80.7,88.1,7.65,7.34,22.367
12:04:01 AM,7/20/2024,80.7,88.2,7.65,7.34,22.389
11:59:01 PM,7/19/2024,80.7,88.2,7.65,7.35,22.401
11:54:01 PM,7/19/2024,80.7,88.3,7.66,7.34,22.413
11:49:01 PM,7/19/2024,80.7,88.1,7.64,7.34,22.422
11:44:01 PM,7/19/2024,80.8,88.4,7.67,7.35,22.427
11:39:01 PM,7/19/2024,80.7,88.4,7.66,7.36,22.436
11:34:01 PM,7/19/2024,80.7,88.2,7.64,7.34,22.439
11:29:01 PM,7/19/2024,80.7,88.4,7.66,7.35,22.45
11:24:01 PM,7/19/2024,80.7,88.5,7.67,7.36,22.462
11:19:01 PM,7/19/2024,80.7,89,7.71,7.36,22.468
11:14:01 PM,7/19/2024,80.7,88.7,7.68,7.35,22.466
11:09:01 PM,7/19/2024,80.7,89.3,7.74,7.36,22.48
11:04:01 PM,7/19/2024,80.7,89.5,7.75,7.36,22.47
10:59:01 PM,7/19/2024,80.7,89.7,7.77,7.37,22.49
10:54:01 PM,7/19/2024,80.7,89.7,7.77,7.38,22.488
10:49:01 PM,7/19/2024,80.7,89.8,7.77,7.37,22.499
10:44:01 PM,7/19/2024,80.7,89.9,7.79,7.37,22.503
10:39:01 PM,7/19/2024,80.7,90.2,7.81,7.38,22.508
10:34:01 PM,7/19/2024,80.7,90.2,7.81,7.38,22.519
10:29:01 PM,7/19/2024,80.7,90.2,7.8,7.38,22.514
10:24:01 PM,7/19/2024,80.8,90.5,7.84,7.4,22.525
10:19:01 PM,7/19/2024,80.8,90.6,7.84,7.4,22.535
10:14:01 PM,7/19/2024,80.7,90.8,7.86,7.4,22.54
10:09:01 PM,7/19/2024,80.8,91,7.88,7.41,22.529
10:04:01 PM,7/19/2024,80.7,91.4,7.91,7.42,22.545
9:59:01 PM,7/19/2024,80.7,91.5,7.92,7.41,22.554
9:54:01 PM,7/19/2024,80.8,91.6,7.92,7.42,22.568
9:49:01 PM,7/19/2024,80.7,91.5,7.91,7.41,22.577
9:44:01 PM,7/19/2024,80.7,91.8,7.93,7.42,22.582
9:39:01 PM,7/19/2024,80.7,92,7.96,7.43,22.58
9:34:01 PM,7/19/2024,80.7,92.2,7.97,7.43,22.584
9:29:01 PM,7/19/2024,80.7,92.5,7.99,7.44,22.59
9:24:01 PM,7/19/2024,80.7,92.6,8,7.44,22.6
9:19:01 PM,7/19/2024,80.7,92.7,8.02,7.43,22.604
9:14:01 PM,7/19/2024,80.5,93.1,8.04,7.44,22.606
9:09:01 PM,7/19/2024,80.5,93,8.03,7.45,22.618
9:04:01 PM,7/19/2024,80.4,93.2,8.06,7.45,22.619
8:59:01 PM,7/19/2024,80.4,92.9,8.03,7.45,22.635
8:54:01 PM,7/19/2024,80.4,93.7,8.09,7.47,22.638
8:49:01 PM,7/19/2024,80.4,94.2,8.13,7.49,22.64
8:44:01 PM,7/19/2024,80.4,94.3,8.14,7.49,22.653
8:39:01 PM,7/19/2024,80.3,94.5,8.16,7.49,22.663
8:34:01 PM,7/19/2024,80.5,94.6,8.17,7.49,22.664
8:29:01 PM,7/19/2024,80.6,94.8,8.18,7.49,22.681
8:24:01 PM,7/19/2024,80.7,94.7,8.17,7.48,22.693
8:19:01 PM,7/19/2024,79.4,94.9,8.19,7.49,22.7
8:14:01 PM,7/19/2024,78.9,95,8.19,7.49,22.706
8:09:01 PM,7/19/2024,78.9,95,8.19,7.49,22.716
8:04:01 PM,7/19/2024,79,95.2,8.21,7.49,22.719
7:59:01 PM,7/19/2024,78.8,95.3,8.22,7.49,22.724
7:54:01 PM,7/19/2024,78.9,95.3,8.22,7.5,22.733
7:49:01 PM,7/19/2024,78.5,95.5,8.23,7.5,22.739
7:44:01 PM,7/19/2024,78.5,95.6,8.24,7.51,22.74
7:39:01 PM,7/19/2024,78.5,95.9,8.26,7.51,22.751
7:34:01 PM,7/19/2024,78.7,96.2,8.29,7.52,22.751
7:29:01 PM,7/19/2024,78.8,95.8,8.25,7.5,22.79
7:24:01 PM,7/19/2024,79,95.8,8.25,7.52,22.779
7:19:01 PM,7/19/2024,80.7,96,8.27,7.52,22.777
7:14:01 PM,7/19/2024,80.7,96.3,8.29,7.52,22.78
7:09:01 PM,7/19/2024,79.7,96.2,8.29,7.52,22.793
7:04:01 PM,7/19/2024,79.3,96.3,8.29,7.51,22.804
6:59:01 PM,7/19/2024,79.3,96.9,8.34,7.53,22.805
6:54:01 PM,7/19/2024,79.3,96.7,8.32,7.53,22.814
6:49:01 PM,7/19/2024,80,96.8,8.33,7.53,22.833
6:44:01 PM,7/19/2024,79.1,97,8.35,7.54,22.84
6:39:01 PM,7/19/2024,78.6,97.4,8.38,7.55,22.844
6:34:01 PM,7/19/2024,78.8,97.8,8.42,7.57,22.852
6:29:01 PM,7/19/2024,78.9,98.2,8.45,7.58,22.853
6:24:01 PM,7/19/2024,78.7,98.4,8.46,7.57,22.862
6:19:01 PM,7/19/2024,78.7,98.9,8.5,7.6,22.869
6:14:01 PM,7/19/2024,79,99.3,8.54,7.61,22.871
6:09:01 PM,7/19/2024,79.2,99.9,8.59,7.62,22.875
6:04:01 PM,7/19/2024,79.2,100.1,8.61,7.63,22.885
5:59:01 PM,7/19/2024,79.3,100.3,8.62,7.64,22.892
5:54:01 PM,7/19/2024,79.1,100.5,8.64,7.64,22.903
5:49:01 PM,7/19/2024,79.4,100.7,8.65,7.64,22.909
5:44:01 PM,7/19/2024,80,100.8,8.66,7.64,22.923
5:39:01 PM,7/19/2024,76.8,101,8.67,7.65,22.935
5:34:01 PM,7/19/2024,80.8,101.1,8.68,7.65,22.95
5:29:01 PM,7/19/2024,80.7,101.4,8.7,7.66,22.957
5:24:01 PM,7/19/2024,80.6,101.5,8.71,7.66,22.976
5:19:01 PM,7/19/2024,80.7,101.2,8.69,7.65,22.969
5:14:01 PM,7/19/2024,80.7,101.5,8.71,7.66,22.984
5:09:01 PM,7/19/2024,80.7,102,8.75,7.68,23.013
5:04:01 PM,7/19/2024,80.8,102.1,8.75,7.68,23.02
4:59:01 PM,7/19/2024,80.8,102.1,8.75,7.67,23.029
4:54:01 PM,7/19/2024,80.8,102.2,8.76,7.68,23.039
4:49:01 PM,7/19/2024,80.8,102.3,8.77,7.68,23.053
4:44:01 PM,7/19/2024,80.8,102.4,8.78,7.68,23.057
4:39:01 PM,7/19/2024,80.8,102.5,8.78,7.69,23.062
4:34:01 PM,7/19/2024,80.8,102.4,8.77,7.68,23.061
4:29:01 PM,7/19/2024,80.8,102.6,8.79,7.69,23.072
4:24:01 PM,7/19/2024,80.8,102.4,8.77,7.68,23.078
4:19:01 PM,7/19/2024,80.8,102.7,8.79,7.69,23.085
4:14:01 PM,7/19/2024,80.8,102.7,8.79,7.68,23.097
4:09:01 PM,7/19/2024,80.8,102.8,8.8,7.68,23.103
4:04:01 PM,7/19/2024,80.8,102.6,8.78,7.67,23.097
3:59:01 PM,7/19/2024,80.8,102.5,8.77,7.67,23.11
3:54:01 PM,7/19/2024,80.8,102.9,8.8,7.69,23.134
3:49:01 PM,7/19/2024,80.8,102.5,8.77,7.67,23.12
3:44:01 PM,7/19/2024,80.8,102.4,8.76,7.66,23.132
3:39:01 PM,7/19/2024,80.8,103,8.81,7.69,23.153
3:34:01 PM,7/19/2024,80.8,102.3,8.76,7.66,23.116
3:29:01 PM,7/19/2024,80.8,102.4,8.76,7.67,23.118
3:24:01 PM,7/19/2024,80.8,102.9,8.8,7.68,23.133
3:19:01 PM,7/19/2024,80.8,103.1,8.82,7.68,23.139
3:14:01 PM,7/19/2024,80.8,102.6,8.78,7.67,23.13
3:09:01 PM,7/19/2024,80.8,102.5,8.77,7.66,23.124
3:04:01 PM,7/19/2024,80.8,102,8.73,7.65,23.106
2:59:01 PM,7/19/2024,80.8,102.2,8.75,7.66,23.119
2:54:01 PM,7/19/2024,80.8,102,8.72,7.66,23.123
2:49:01 PM,7/19/2024,80.8,101.4,8.69,7.63,23.069
2:44:01 PM,7/19/2024,80.8,101.2,8.67,7.63,23.074
2:39:01 PM,7/19/2024,80.8,101.4,8.68,7.64,23.094
2:34:01 PM,7/19/2024,80.8,100.5,8.62,7.61,23.006
2:29:01 PM,7/19/2024,80.8,100.4,8.61,7.6,23.02
2:24:01 PM,7/19/2024,80.8,100.1,8.59,7.6,22.974
2:19:01 PM,7/19/2024,80.8,99.4,8.54,7.57,22.906
2:14:01 PM,7/19/2024,80.8,99.7,8.57,7.58,22.908
2:09:01 PM,7/19/2024,80.8,99.2,8.53,7.57,22.85
2:04:01 PM,7/19/2024,80.8,98.8,8.5,7.55,22.842
1:59:01 PM,7/19/2024,80.8,98.1,8.45,7.54,22.754
1:54:01 PM,7/19/2024,80.7,98.7,8.49,7.56,22.813
1:49:01 PM,7/19/2024,80.7,98.4,8.48,7.56,22.751
1:44:01 PM,7/19/2024,80.7,97.9,8.44,7.54,22.724
1:39:01 PM,7/19/2024,80.8,97.6,8.42,7.54,22.686
1:34:01 PM,7/19/2024,80.8,96.1,8.3,7.51,22.62
1:29:01 PM,7/19/2024,80.7,97.1,8.39,7.51,22.63
1:24:01 PM,7/19/2024,80.7,97.4,8.41,7.53,22.639
1:19:01 PM,7/19/2024,80.7,96.2,8.32,7.51,22.574
1:14:01 PM,7/19/2024,80.7,96,8.31,7.5,22.551
1:09:01 PM,7/19/2024,80.7,96.5,8.35,7.5,22.567
1:04:01 PM,7/19/2024,80.7,95.9,8.3,7.49,22.533
12:59:01 PM,7/19/2024,80.7,95.2,8.24,7.48,22.497
12:54:01 PM,7/19/2024,80.7,94.9,8.22,7.46,22.494
12:49:01 PM,7/19/2024,80.7,94.9,8.21,7.46,22.5
12:44:01 PM,7/19/2024,80.7,94.9,8.22,7.47,22.484
12:39:01 PM,7/19/2024,80.7,94.7,8.21,7.47,22.468
12:34:01 PM,7/19/2024,80.6,94.7,8.2,7.46,22.464
12:29:01 PM,7/19/2024,80.7,94.5,8.19,7.45,22.452
12:24:01 PM,7/19/2024,80.7,93.6,8.12,7.44,22.417
12:19:01 PM,7/19/2024,80.7,93.6,8.11,7.44,22.414
12:14:01 PM,7/19/2024,80.7,93.1,8.08,7.43,22.39
12:09:01 PM,7/19/2024,80.6,93.1,8.08,7.43,22.39
12:04:01 PM,7/19/2024,80.6,92.7,8.04,7.42,22.385
11:59:01 AM,7/19/2024,80.7,92.5,8.03,7.42,22.357
11:54:01 AM,7/19/2024,80.7,91.8,7.98,7.41,22.328
11:49:01 AM,7/19/2024,80.7,91.7,7.97,7.4,22.334
11:44:01 AM,7/19/2024,80.6,91.5,7.95,7.39,22.324
11:39:01 AM,7/19/2024,80.7,91,7.91,7.38,22.295
11:34:01 AM,7/19/2024,80.6,91.1,7.92,7.39,22.311
11:29:01 AM,7/19/2024,80.6,90.9,7.9,7.38,22.313
11:24:01 AM,7/19/2024,80.6,90.5,7.87,7.38,22.288
11:19:01 AM,7/19/2024,80.6,90.7,7.89,7.38,22.296
11:14:01 AM,7/19/2024,80.6,90.6,7.88,7.37,22.287
11:09:01 AM,7/19/2024,80.6,90,7.82,7.37,22.271
11:04:01 AM,7/19/2024,80.6,90.5,7.87,7.37,22.29
10:59:01 AM,7/19/2024,80.6,89.9,7.82,7.36,22.268
10:54:01 AM,7/19/2024,80.6,89.7,7.8,7.35,22.263
10:49:01 AM,7/19/2024,80.6,89.6,7.8,7.35,22.261
10:44:01 AM,7/19/2024,80.6,89.5,7.78,7.35,22.26
10:39:01 AM,7/19/2024,80.6,89.5,7.78,7.35,22.266
10:34:01 AM,7/19/2024,80.6,88.8,7.73,7.34,22.263
10:29:01 AM,7/19/2024,80.6,88.6,7.71,7.34,22.246
10:24:01 AM,7/19/2024,80.6,88.6,7.71,7.34,22.257
10:19:01 AM,7/19/2024,80.6,88.5,7.7,7.33,22.257
10:14:01 AM,7/19/2024,80.6,88.1,7.68,7.34,22.194
10:09:01 AM,7/19/2024,80.6,88,7.67,7.34,22.187
10:04:01 AM,7/19/2024,80.6,87.4,7.61,7.33,22.157
9:59:01 AM,7/19/2024,80.6,88.3,7.7,7.34,22.144
